meal_type,portion_size,time_spent,waste,carbon_footprint
dessert,442,29,0,9.540359474272735
vegetable,742,13,192,4.014504828720556
dessert,239,16,0,1.509452800667593
dessert,428,10,72,3.811613754884689
vegetable,747,53,388,3.352076726827324
vegetable,422,54,158,7.125593973468985
dessert,205,51,0,6.886548598006997
meat,521,56,153,22.00282017867626
dessert,667,22,111,1.6380692672803565
dessert,274,31,0,7.694613462830503
dessert,203,30,0,4.250008506126678
dessert,317,31,0,7.152975906556365
vegetable,703,37,412,6.230916642268303
dessert,773,18,123,4.413212866137211
meat,640,35,0,29.207666084633573
vegetable,393,18,0,2.302560630114088
meat,591,24,0,25.383319432557133
meat,225,19,0,22.688535143821934
meat,634,33,61,23.68448919916579
meat,372,51,0,28.95346089153169
vegetable,499,17,196,4.917231343550046
vegetable,525,33,293,7.695983200893837
meat,609,25,34,24.543454230676552
meat,317,58,0,26.30247219456158
vegetable,424,35,0,1.5002611101857506
vegetable,731,36,409,7.553164889985142
vegetable,312,46,0,4.531067495882748
dessert,339,13,127,3.663091318755212
dessert,758,59,536,1.6096284932109661
dessert,200,33,0,6.0925449574727475
meat,289,28,0,20.64006346608621
dessert,519,45,0,9.639868993316997
meat,749,48,480,22.92383110412193
meat,338,19,0,24.439194545063778
dessert,710,34,96,2.2229792766585494
meat,458,27,23,23.01046077834313
dessert,209,28,0,4.729822171205854
dessert,460,45,0,6.660649887510404
vegetable,371,19,0,4.804173956950647
dessert,212,42,0,3.5425425493281173
vegetable,367,59,15,2.3072048394412
dessert,795,14,312,4.176806779005614
dessert,520,56,149,2.3214810914458943
vegetable,518,58,328,3.0036240820038635
vegetable,528,44,311,9.89235734792614
dessert,749,53,86,5.274880233706258
meat,618,43,342,21.604626142712263
vegetable,294,42,0,8.92575749426633
meat,780,30,615,21.85646704901243
meat,517,26,0,26.642193849889683
meat,435,31,224,28.816906118435078
vegetable,533,57,0,4.27899870686174
meat,575,46,158,26.85134309874484
vegetable,658,24,474,4.922981628453762
meat,336,44,0,22.8918744629595
dessert,787,37,169,7.2986293586683395
dessert,746,16,272,4.179535194520332
vegetable,712,41,259,2.6322843551613437
dessert,495,20,70,6.875368179956823
dessert,519,19,169,2.5907698286044987
meat,771,18,177,23.53789158736436
vegetable,548,23,75,7.394088088478626
meat,428,22,244,27.892928483196854
meat,469,34,0,23.077958316807457
meat,490,11,0,29.13788443873259
meat,364,44,150,29.52815017002506
meat,204,16,47,23.26742542030041
meat,578,30,128,23.54424948793055
meat,277,27,0,25.056341534219587
vegetable,609,12,29,1.7183619813899695
dessert,773,51,200,3.918601778253937
meat,331,48,0,21.0256796258359
meat,241,50,0,23.927307432714162
meat,288,58,0,25.533711897497717
meat,601,20,0,25.0313247255154
meat,495,48,320,21.938630679368927
meat,494,33,0,28.588167711681546
